x_acc,y_acc,z_acc
0.387,-0.301,0.824
0.461,-0.297,0.875
0.484,-0.313,0.922
0.484,-0.348,0.977
0.496,-0.391,1.027
0.469,-0.43,1.055
0.414,-0.445,1.063
0.367,-0.441,1.078
0.348,-0.43,1.078
0.355,-0.441,1.063
0.379,-0.445,1.039
0.398,-0.445,1.016
0.418,-0.434,1.0
0.434,-0.418,0.996
0.438,-0.406,0.984
0.434,-0.41,0.961
0.422,-0.414,0.926
0.395,-0.434,0.898
0.371,-0.449,0.879
0.34,-0.453,0.852
0.316,-0.453,0.832
0.309,-0.445,0.816
0.316,-0.449,0.801
0.32,-0.457,0.777
0.32,-0.457,0.758
0.32,-0.453,0.75
0.332,-0.445,0.738
0.344,-0.441,0.723
0.348,-0.434,0.695
0.355,-0.441,0.672
0.355,-0.445,0.652
0.352,-0.449,0.645
0.355,-0.445,0.645
0.375,-0.445,0.652
0.391,-0.445,0.656
0.398,-0.449,0.66
0.402,-0.457,0.672
0.414,-0.473,0.684
0.449,-0.496,0.711
0.477,-0.512,0.738
0.5,-0.52,0.758
0.527,-0.535,0.77
0.547,-0.578,0.785
0.527,-0.645,0.836
0.453,-0.711,0.891
0.395,-0.727,0.926
0.402,-0.703,0.941
0.445,-0.668,0.934
0.523,-0.621,0.922
0.594,-0.559,0.879
0.652,-0.551,0.805
0.676,-0.559,0.727
0.66,-0.551,0.719
0.574,-0.516,0.781
0.414,-0.438,0.859
0.195,-0.34,0.945
-0.012,-0.234,1.02
-0.156,-0.16,1.023
-0.227,-0.148,0.961
-0.227,-0.168,0.875
-0.172,-0.254,0.848
-0.086,-0.352,0.859
0.0,-0.438,0.902
0.078,-0.508,0.926
0.145,-0.52,0.93
0.207,-0.465,0.926
0.23,-0.387,0.926
0.262,-0.352,0.926
0.293,-0.375,0.926
0.32,-0.418,0.922
0.328,-0.445,0.918
0.328,-0.457,0.906
0.328,-0.441,0.898
0.332,-0.418,0.887
0.332,-0.402,0.883
0.344,-0.398,0.887
0.363,-0.418,0.883
0.371,-0.434,0.863
0.375,-0.441,0.84
0.375,-0.449,0.809
0.375,-0.453,0.773
0.375,-0.449,0.738
0.375,-0.457,0.723
0.379,-0.488,0.715
0.383,-0.516,0.723
0.387,-0.531,0.73
0.379,-0.527,0.762
0.348,-0.523,0.797
0.301,-0.516,0.84
0.238,-0.535,0.879
0.199,-0.566,0.891
0.184,-0.609,0.891
0.215,-0.656,0.875
0.262,-0.68,0.867
0.289,-0.684,0.859
0.285,-0.691,0.855
0.285,-0.699,0.867
0.266,-0.703,0.887
0.273,-0.707,0.91
0.262,-0.691,0.891
0.234,-0.652,0.836
0.215,-0.586,0.754
0.219,-0.5,0.676
0.23,-0.414,0.617
0.238,-0.344,0.609
0.25,-0.289,0.652
0.281,-0.25,0.738
0.375,-0.242,0.852
0.504,-0.285,0.926
0.582,-0.348,1.0
0.617,-0.391,1.063
0.574,-0.41,1.086
0.43,-0.414,1.09
0.289,-0.41,1.082
0.23,-0.398,1.082
0.27,-0.379,1.09
0.344,-0.371,1.105
0.43,-0.375,1.102
0.512,-0.375,1.082
0.563,-0.383,1.055
0.574,-0.379,1.031
0.563,-0.355,1.004
0.516,-0.34,0.977
0.449,-0.348,0.945
0.387,-0.344,0.918
0.348,-0.348,0.883
0.336,-0.352,0.863
0.336,-0.352,0.84
0.344,-0.348,0.813
0.355,-0.344,0.781
0.367,-0.352,0.754
0.371,-0.359,0.738
0.375,-0.371,0.723
0.375,-0.379,0.695
0.359,-0.387,0.676
0.34,-0.387,0.66
0.309,-0.398,0.648
0.281,-0.422,0.641
0.258,-0.445,0.637
0.258,-0.469,0.645
0.281,-0.48,0.645
0.32,-0.488,0.648
0.367,-0.48,0.66
0.414,-0.488,0.676
0.438,-0.484,0.688
0.441,-0.461,0.707
0.449,-0.426,0.723
0.465,-0.41,0.742
0.5,-0.449,0.789
0.496,-0.523,0.848
0.441,-0.598,0.891
0.379,-0.625,0.902
0.359,-0.59,0.902
0.395,-0.508,0.891
0.449,-0.418,0.867
0.504,-0.395,0.82
0.566,-0.426,0.805
0.582,-0.488,0.859
0.48,-0.539,0.922
0.301,-0.523,0.984
0.117,-0.453,1.031
-0.039,-0.402,1.051
-0.078,-0.371,1.035
0.012,-0.402,1.004
0.168,-0.477,0.98
0.316,-0.543,0.984
0.43,-0.57,1.004
0.5,-0.563,1.023
0.523,-0.52,1.043
0.523,-0.461,1.047
0.488,-0.406,1.027
0.422,-0.359,1.008
0.363,-0.336,0.977
0.324,-0.332,0.941
0.316,-0.328,0.914
0.324,-0.332,0.895
0.344,-0.336,0.875
0.371,-0.336,0.863
0.391,-0.336,0.859
0.391,-0.348,0.855
0.379,-0.355,0.844
0.363,-0.355,0.832
0.332,-0.363,0.805
0.32,-0.371,0.773
0.305,-0.375,0.746
0.301,-0.391,0.73
0.285,-0.398,0.719
0.266,-0.414,0.715
0.254,-0.434,0.723
0.254,-0.469,0.734
0.266,-0.5,0.742
0.273,-0.535,0.738
0.27,-0.563,0.746
0.273,-0.563,0.777
0.289,-0.559,0.805
0.301,-0.586,0.824
0.328,-0.637,0.816
0.34,-0.688,0.801
0.344,-0.73,0.805
0.328,-0.754,0.813
0.316,-0.758,0.824
0.305,-0.742,0.84
0.293,-0.703,0.852
0.289,-0.664,0.848
0.281,-0.625,0.836
0.25,-0.594,0.797
0.219,-0.551,0.742
0.211,-0.496,0.695
0.215,-0.426,0.676
0.234,-0.348,0.699
0.285,-0.27,0.766
0.352,-0.223,0.832
0.41,-0.234,0.887
0.441,-0.297,0.953
0.477,-0.367,1.031
0.5,-0.41,1.09
0.469,-0.426,1.117
0.398,-0.438,1.133
0.34,-0.43,1.125
0.316,-0.422,1.109
0.328,-0.402,1.09
0.359,-0.371,1.055
0.395,-0.344,1.02
0.426,-0.316,0.98
0.438,-0.293,0.945
0.43,-0.27,0.91
0.406,-0.262,0.883
0.383,-0.262,0.867
0.367,-0.285,0.852
0.359,-0.313,0.844
0.359,-0.34,0.836
0.363,-0.363,0.832
0.355,-0.367,0.832
0.359,-0.363,0.828
0.391,-0.371,0.82
0.43,-0.383,0.805
0.441,-0.395,0.785
0.445,-0.406,0.766
0.434,-0.418,0.738
0.422,-0.43,0.723
0.414,-0.434,0.703
0.418,-0.453,0.691
0.422,-0.465,0.699
0.422,-0.465,0.703
0.414,-0.449,0.707
0.41,-0.438,0.707
0.438,-0.438,0.711
0.469,-0.441,0.715
0.496,-0.449,0.734
0.496,-0.438,0.758
0.5,-0.426,0.777
0.52,-0.449,0.828
0.504,-0.5,0.922
0.449,-0.547,1.02
0.375,-0.555,1.059
0.363,-0.535,1.027
0.418,-0.535,0.949
0.488,-0.531,0.855
0.52,-0.527,0.84
0.504,-0.492,0.871
0.441,-0.438,0.922
0.305,-0.387,0.969
0.117,-0.348,0.98
-0.039,-0.316,0.961
-0.109,-0.297,0.938
-0.086,-0.316,0.914
0.02,-0.371,0.898
0.137,-0.441,0.906
0.227,-0.488,0.922
0.289,-0.496,0.938
0.324,-0.488,0.934
0.348,-0.449,0.93
0.363,-0.402,0.93
0.367,-0.383,0.922
0.363,-0.375,0.91
0.355,-0.383,0.914
0.348,-0.375,0.91
0.332,-0.363,0.906
0.313,-0.355,0.898
0.301,-0.355,0.879
0.309,-0.355,0.863
0.332,-0.359,0.848
0.348,-0.359,0.828
0.355,-0.363,0.809
0.348,-0.359,0.797
0.344,-0.359,0.793
0.34,-0.367,0.801
0.336,-0.391,0.805
0.316,-0.43,0.801
0.305,-0.48,0.797
0.309,-0.496,0.789
0.313,-0.504,0.789
0.316,-0.492,0.789
0.332,-0.477,0.805
0.34,-0.484,0.828
0.324,-0.5,0.844
0.297,-0.516,0.852
0.25,-0.527,0.844
0.234,-0.531,0.824
0.223,-0.543,0.793
0.234,-0.559,0.754
0.258,-0.574,0.75
0.301,-0.602,0.797
0.352,-0.633,0.852
0.379,-0.656,0.887
0.383,-0.672,0.891
0.34,-0.676,0.871
0.297,-0.664,0.848
0.301,-0.629,0.848
0.336,-0.59,0.852
0.34,-0.535,0.855
0.359,-0.465,0.859
0.406,-0.398,0.859
0.422,-0.324,0.848
0.379,-0.25,0.84
0.336,-0.191,0.84
0.285,-0.18,0.855
0.266,-0.199,0.887
0.289,-0.262,0.945
0.355,-0.34,1.004
0.414,-0.402,1.043
0.461,-0.434,1.063
0.48,-0.422,1.066
0.469,-0.391,1.055
0.43,-0.367,1.035
0.391,-0.375,1.016
0.387,-0.395,0.992
0.398,-0.414,0.969
0.414,-0.422,0.945
0.434,-0.418,0.934
0.453,-0.406,0.926
0.465,-0.402,0.918
0.465,-0.395,0.902
0.434,-0.371,0.879
0.398,-0.348,0.848
0.375,-0.324,0.82
0.363,-0.316,0.785
0.363,-0.316,0.758
0.371,-0.313,0.742
0.379,-0.316,0.723
0.398,-0.32,0.707
0.406,-0.32,0.703
0.402,-0.324,0.695
0.395,-0.324,0.691
0.379,-0.328,0.707
0.375,-0.34,0.719
0.371,-0.352,0.719
0.383,-0.383,0.715
0.43,-0.438,0.707
0.465,-0.473,0.699
0.492,-0.492,0.711
0.52,-0.496,0.762
0.531,-0.5,0.832
0.531,-0.516,0.91
0.52,-0.523,0.969
0.539,-0.539,0.977
0.59,-0.555,0.945
0.633,-0.605,0.871
0.652,-0.664,0.801
0.66,-0.691,0.789
0.625,-0.664,0.848
0.539,-0.574,0.93
0.422,-0.457,1.008
0.273,-0.348,1.051
0.133,-0.289,1.023
0.035,-0.25,0.957
-0.02,-0.27,0.887
-0.027,-0.309,0.824
0.008,-0.371,0.816
0.063,-0.426,0.84
0.113,-0.461,0.871
0.18,-0.469,0.91
0.254,-0.453,0.941
0.301,-0.426,0.957
0.324,-0.402,0.961
0.336,-0.395,0.957
0.324,-0.395,0.949
0.309,-0.379,0.945
0.297,-0.363,0.926
0.289,-0.355,0.902
0.277,-0.363,0.867
0.277,-0.379,0.828
0.289,-0.402,0.813
0.32,-0.418,0.797
0.352,-0.434,0.777
0.375,-0.43,0.762
0.379,-0.418,0.75
0.391,-0.387,0.742
0.387,-0.359,0.738
0.363,-0.359,0.734
0.332,-0.375,0.734
0.305,-0.422,0.73
0.281,-0.477,0.727
0.281,-0.523,0.73
0.285,-0.543,0.734
0.301,-0.539,0.746
0.313,-0.527,0.766
0.301,-0.527,0.777
0.277,-0.563,0.805
0.234,-0.613,0.82
0.203,-0.676,0.844
0.191,-0.715,0.875
0.184,-0.719,0.887
0.191,-0.688,0.891
0.211,-0.668,0.887
0.246,-0.66,0.891
0.27,-0.656,0.891
0.293,-0.648,0.883
0.289,-0.645,0.855
0.258,-0.637,0.809
0.238,-0.621,0.766
0.23,-0.59,0.723
0.266,-0.52,0.699
0.32,-0.43,0.695
0.359,-0.352,0.719
0.391,-0.293,0.789
0.434,-0.285,0.875
0.484,-0.309,0.949
0.5,-0.348,1.016
0.512,-0.371,1.09
0.508,-0.371,1.148
0.477,-0.371,1.176
0.441,-0.387,1.18
0.414,-0.402,1.172
0.406,-0.398,1.156
0.402,-0.371,1.129
0.398,-0.348,1.102
0.387,-0.332,1.059
0.367,-0.316,1.016
0.363,-0.305,0.977
0.367,-0.309,0.949
0.383,-0.313,0.918
0.379,-0.309,0.887
0.359,-0.309,0.867
0.359,-0.301,0.84
0.355,-0.297,0.809
0.344,-0.285,0.785
0.332,-0.285,0.758
0.332,-0.281,0.73
0.332,-0.285,0.703
0.324,-0.281,0.691
0.313,-0.289,0.684
0.301,-0.313,0.684
0.297,-0.34,0.68
0.297,-0.387,0.68
0.313,-0.43,0.68
0.348,-0.473,0.684
0.395,-0.508,0.703
0.445,-0.539,0.723
0.473,-0.547,0.742
0.465,-0.539,0.766
0.453,-0.539,0.797
0.449,-0.527,0.805
0.457,-0.5,0.805
0.492,-0.465,0.793
0.566,-0.438,0.789
0.625,-0.449,0.82
0.609,-0.496,0.875
0.535,-0.523,0.938
0.426,-0.496,0.996
0.32,-0.445,1.012
0.273,-0.434,0.965
0.309,-0.441,0.895
0.379,-0.457,0.867
0.43,-0.473,0.898
0.379,-0.473,0.949
0.227,-0.445,1.0
0.043,-0.387,1.004
-0.098,-0.344,0.957
-0.145,-0.324,0.918
-0.094,-0.332,0.902
0.0,-0.363,0.895
0.129,-0.395,0.902
0.27,-0.441,0.93
0.395,-0.5,0.945
0.465,-0.52,0.957
0.477,-0.484,0.961
0.453,-0.422,0.969
0.418,-0.379,0.969
0.367,-0.352,0.969
0.324,-0.344,0.957
0.297,-0.352,0.945
0.293,-0.363,0.922
0.316,-0.371,0.898
0.344,-0.367,0.883
0.371,-0.359,0.871
0.398,-0.355,0.863
0.418,-0.363,0.855
0.414,-0.379,0.852
0.406,-0.391,0.848
0.391,-0.398,0.84
0.379,-0.406,0.832
0.367,-0.418,0.824
0.344,-0.426,0.809
0.316,-0.453,0.797
0.301,-0.488,0.789
0.289,-0.523,0.789
0.289,-0.543,0.797
0.309,-0.551,0.813
0.324,-0.547,0.801
0.32,-0.555,0.793
0.316,-0.57,0.805
0.305,-0.594,0.816
0.277,-0.621,0.824
0.23,-0.633,0.82
0.172,-0.617,0.82
0.152,-0.594,0.848
0.184,-0.586,0.895
0.246,-0.621,0.918
0.316,-0.688,0.879
0.324,-0.746,0.781
0.277,-0.738,0.684
0.219,-0.633,0.629
0.195,-0.469,0.625
0.199,-0.305,0.66
0.215,-0.188,0.73
0.297,-0.148,0.809
0.41,-0.184,0.855
0.453,-0.266,0.906
0.469,-0.324,0.98
0.469,-0.336,1.051
0.438,-0.313,1.105
0.398,-0.32,1.137
0.391,-0.355,1.148
0.402,-0.391,1.152
0.422,-0.383,1.145
0.43,-0.348,1.129
0.422,-0.301,1.098
0.418,-0.266,1.051
0.414,-0.238,1.004
0.406,-0.215,0.957
0.391,-0.184,0.914
0.371,-0.152,0.891
0.355,-0.148,0.879
0.359,-0.164,0.867
0.367,-0.207,0.855
0.371,-0.258,0.84
0.375,-0.289,0.816
0.367,-0.309,0.801
0.371,-0.32,0.793
0.383,-0.34,0.781
0.391,-0.367,0.773
0.395,-0.395,0.762
0.41,-0.41,0.758
0.418,-0.43,0.758
0.414,-0.457,0.758
0.406,-0.484,0.75
0.379,-0.496,0.734
0.387,-0.496,0.727
0.414,-0.488,0.719
0.469,-0.496,0.723
0.512,-0.516,0.746
0.535,-0.543,0.766
0.527,-0.555,0.773
0.512,-0.512,0.766
0.52,-0.461,0.766
0.543,-0.434,0.809
0.547,-0.445,0.895
0.496,-0.477,0.969
0.414,-0.504,0.984
0.355,-0.492,0.941
0.34,-0.469,0.867
0.355,-0.445,0.793
0.402,-0.457,0.801
0.422,-0.48,0.891
0.344,-0.48,0.996
0.184,-0.418,1.094
0.02,-0.348,1.121
-0.098,-0.297,1.086
-0.117,-0.266,1.02
-0.059,-0.297,0.957
0.055,-0.348,0.902
0.176,-0.41,0.895
0.293,-0.469,0.922
0.379,-0.496,0.945
0.434,-0.473,0.957
0.457,-0.422,0.973
0.465,-0.367,0.988
0.438,-0.336,0.988
0.398,-0.316,0.984
0.359,-0.316,0.969
0.34,-0.316,0.941
0.336,-0.324,0.906
0.348,-0.336,0.867
0.371,-0.348,0.852
0.395,-0.352,0.84
0.414,-0.363,0.828
0.418,-0.375,0.805
0.418,-0.383,0.789
0.414,-0.383,0.77
0.41,-0.371,0.758
0.398,-0.379,0.75
0.383,-0.383,0.73
0.363,-0.41,0.723
0.348,-0.441,0.719
0.344,-0.477,0.73
0.328,-0.504,0.754
0.313,-0.516,0.77
0.293,-0.531,0.801
0.262,-0.531,0.82
0.23,-0.535,0.836
0.234,-0.559,0.852
0.246,-0.594,0.875
0.277,-0.629,0.887
0.301,-0.648,0.895
0.293,-0.656,0.898
0.285,-0.648,0.906
0.289,-0.637,0.902
0.289,-0.629,0.867
0.27,-0.598,0.82
0.23,-0.543,0.773
0.207,-0.445,0.742
0.219,-0.336,0.742
0.262,-0.234,0.773
0.336,-0.172,0.844
0.426,-0.18,0.91
0.508,-0.242,0.941
0.539,-0.34,0.977
0.531,-0.414,1.027
0.5,-0.418,1.09
0.465,-0.406,1.141
0.414,-0.426,1.148
0.375,-0.449,1.133
0.355,-0.457,1.121
0.355,-0.414,1.117
0.371,-0.348,1.098
0.406,-0.309,1.063
0.438,-0.313,0.996
0.438,-0.324,0.941
0.426,-0.305,0.895
0.418,-0.285,0.875
0.418,-0.262,0.863
0.406,-0.254,0.844
0.391,-0.254,0.828
0.363,-0.246,0.809
0.34,-0.242,0.781
0.316,-0.25,0.754
0.297,-0.258,0.727
0.281,-0.27,0.707
0.289,-0.289,0.695
0.301,-0.309,0.695
0.305,-0.328,0.707
0.324,-0.344,0.727
0.34,-0.359,0.738
0.367,-0.379,0.746
0.398,-0.41,0.762
0.418,-0.449,0.77
0.438,-0.48,0.77
0.469,-0.508,0.762
0.477,-0.516,0.742
0.477,-0.492,0.73
0.496,-0.445,0.734
0.535,-0.418,0.742
0.586,-0.418,0.77
0.617,-0.445,0.82
0.605,-0.492,0.898
0.535,-0.516,0.961
0.477,-0.492,0.996
0.469,-0.473,1.0
0.5,-0.496,0.969
0.516,-0.543,0.949
0.5,-0.535,0.961
0.469,-0.473,0.996
0.41,-0.418,1.031
0.301,-0.367,1.039
0.156,-0.316,1.016
0.051,-0.273,0.969
-0.02,-0.242,0.945
-0.063,-0.246,0.926
-0.066,-0.25,0.914
-0.023,-0.258,0.906
0.07,-0.27,0.902
0.164,-0.297,0.898
0.238,-0.348,0.898
0.289,-0.395,0.895
0.313,-0.418,0.879
0.316,-0.41,0.879
0.316,-0.375,0.891
0.316,-0.336,0.898
0.32,-0.301,0.914
0.316,-0.289,0.922
0.313,-0.285,0.922
0.305,-0.301,0.926
0.297,-0.324,0.926
0.293,-0.348,0.914
0.301,-0.355,0.902
0.32,-0.355,0.898
0.352,-0.355,0.895
0.379,-0.367,0.891
0.395,-0.402,0.875
0.379,-0.441,0.859
0.367,-0.473,0.844
0.363,-0.484,0.828
0.363,-0.484,0.816
0.352,-0.488,0.797
0.359,-0.492,0.789
0.352,-0.492,0.781
0.332,-0.477,0.789
0.324,-0.48,0.828
0.301,-0.492,0.855
0.254,-0.512,0.883
0.211,-0.52,0.902
0.164,-0.52,0.918
0.141,-0.504,0.922
0.152,-0.48,0.93
0.219,-0.48,0.93
0.316,-0.516,0.922
0.406,-0.578,0.895
0.449,-0.621,0.848
0.461,-0.586,0.801
0.441,-0.508,0.777
0.391,-0.395,0.809
0.363,-0.281,0.867
0.379,-0.203,0.926
0.438,-0.195,0.957
0.477,-0.227,0.969
0.504,-0.262,1.0
0.539,-0.293,1.043
0.559,-0.32,1.078
0.555,-0.344,1.098
0.504,-0.367,1.105
0.426,-0.383,1.094
0.359,-0.375,1.086
0.316,-0.332,1.074
0.309,-0.293,1.055
0.328,-0.262,1.023
0.355,-0.262,0.988
0.379,-0.258,0.953
0.398,-0.266,0.922
0.395,-0.277,0.902
0.379,-0.293,0.883
0.355,-0.297,0.867
0.328,-0.281,0.852
0.301,-0.27,0.836
0.277,-0.254,0.828
0.277,-0.238,0.816
0.297,-0.23,0.801
0.328,-0.238,0.781
0.359,-0.254,0.766
0.387,-0.27,0.742
0.414,-0.293,0.719
0.434,-0.316,0.703
0.438,-0.332,0.707
0.426,-0.344,0.734
0.406,-0.34,0.773
0.406,-0.328,0.801
0.43,-0.313,0.793
0.453,-0.293,0.785
0.484,-0.305,0.77
0.504,-0.348,0.762
0.508,-0.391,0.766
0.492,-0.422,0.805
0.43,-0.422,0.84
0.348,-0.379,0.891
0.289,-0.336,0.93
0.285,-0.336,0.941
0.313,-0.398,0.938
0.289,-0.445,0.945
0.227,-0.441,0.961
0.152,-0.406,0.973
0.051,-0.391,0.969
-0.023,-0.383,0.945
-0.023,-0.371,0.934
0.035,-0.383,0.938
0.129,-0.41,0.953
0.23,-0.43,0.98
0.336,-0.449,1.004
0.418,-0.469,1.004
0.469,-0.48,1.004
0.492,-0.473,1.008
0.484,-0.438,1.016
0.449,-0.383,1.008
0.422,-0.336,0.984
0.398,-0.324,0.969
0.379,-0.332,0.949
0.359,-0.328,0.934
0.352,-0.313,0.918
0.34,-0.289,0.895
0.336,-0.27,0.871
0.344,-0.262,0.863
0.348,-0.25,0.855
0.355,-0.246,0.84
0.367,-0.246,0.832
0.367,-0.254,0.832
0.355,-0.273,0.836
0.352,-0.309,0.832
0.352,-0.352,0.824
0.348,-0.395,0.82
0.34,-0.414,0.824
0.332,-0.426,0.828
0.32,-0.434,0.828
0.32,-0.453,0.824
0.336,-0.473,0.813
0.34,-0.504,0.809
0.316,-0.531,0.816
0.281,-0.551,0.844
0.254,-0.555,0.879
0.223,-0.547,0.91
0.199,-0.516,0.93
0.168,-0.484,0.949
0.16,-0.469,0.953
0.195,-0.473,0.926
0.227,-0.484,0.879
0.254,-0.5,0.828
0.297,-0.488,0.797
0.355,-0.449,0.789
0.379,-0.391,0.801
0.355,-0.316,0.852
0.316,-0.223,0.93
0.297,-0.172,1.016
0.336,-0.168,1.09
0.391,-0.207,1.148
0.402,-0.25,1.184
0.406,-0.238,1.203
0.406,-0.207,1.211
0.406,-0.207,1.207
0.398,-0.246,1.188
0.379,-0.277,1.16
0.367,-0.27,1.121
0.371,-0.23,1.082
0.379,-0.191,1.055
0.398,-0.16,1.031
0.422,-0.141,1.023
0.441,-0.145,1.016
0.438,-0.168,1.004
0.41,-0.176,1.004
0.387,-0.176,1.0
0.383,-0.156,0.988
0.402,-0.145,0.977
0.41,-0.145,0.957
0.414,-0.141,0.934
0.398,-0.137,0.914
0.379,-0.125,0.895
0.348,-0.117,0.871
0.328,-0.105,0.867
0.32,-0.098,0.863
0.34,-0.105,0.859
0.363,-0.109,0.844
0.387,-0.125,0.832
0.398,-0.145,0.828
0.406,-0.164,0.836
0.406,-0.172,0.848
0.398,-0.172,0.852
0.391,-0.16,0.836
0.379,-0.152,0.801
0.367,-0.168,0.785
0.355,-0.199,0.805
0.324,-0.242,0.836
0.32,-0.277,0.879
0.328,-0.281,0.891
0.363,-0.277,0.902
0.395,-0.262,0.918
0.406,-0.262,0.922
0.395,-0.262,0.926
0.383,-0.273,0.934
0.359,-0.273,0.93
0.34,-0.281,0.914
0.316,-0.32,0.918
0.289,-0.395,0.941
0.27,-0.473,0.984
0.289,-0.504,1.043
0.352,-0.488,1.105
0.391,-0.441,1.148
0.387,-0.375,1.156
0.375,-0.328,1.141
0.355,-0.305,1.102
0.344,-0.289,1.055
0.344,-0.266,1.012
0.332,-0.246,0.984
0.309,-0.219,0.977
0.293,-0.203,0.973
0.297,-0.207,0.969
0.313,-0.238,0.973
0.316,-0.281,0.984
0.313,-0.309,0.98
0.301,-0.324,0.973
0.293,-0.332,0.977
0.281,-0.328,0.969
0.254,-0.32,0.969
0.223,-0.297,0.965
0.188,-0.27,0.953
0.152,-0.234,0.941
0.113,-0.211,0.934
0.07,-0.207,0.93
0.023,-0.195,0.926
-0.012,-0.191,0.93
-0.031,-0.18,0.938
-0.035,-0.16,0.945
-0.016,-0.145,0.945
0.012,-0.133,0.949
0.035,-0.125,0.957
0.055,-0.148,0.973
0.074,-0.164,0.988
0.094,-0.168,0.996
0.109,-0.176,1.0
0.133,-0.172,1.004
0.141,-0.172,1.004
0.133,-0.164,1.004
0.148,-0.168,1.008
0.141,-0.172,1.008
0.133,-0.164,1.023
0.125,-0.168,1.039
0.125,-0.18,1.055
0.141,-0.199,1.066
0.156,-0.223,1.07
0.156,-0.23,1.07
0.16,-0.223,1.07
0.176,-0.203,1.082
0.184,-0.168,1.102
0.172,-0.148,1.109
0.164,-0.152,1.098
0.176,-0.168,1.07
0.188,-0.191,1.039
0.227,-0.207,1.016
0.273,-0.207,1.004
0.301,-0.207,0.984
0.254,-0.215,0.969
0.195,-0.242,0.965
0.188,-0.277,0.965
0.215,-0.297,0.969
0.258,-0.309,0.953
0.285,-0.332,0.922
0.316,-0.348,0.898
0.348,-0.348,0.891
0.383,-0.32,0.863
0.422,-0.281,0.836
0.457,-0.242,0.84
0.48,-0.238,0.867
0.488,-0.266,0.902
0.488,-0.313,0.914
0.461,-0.352,0.902
0.414,-0.375,0.879
0.371,-0.379,0.863
0.328,-0.355,0.859
0.293,-0.309,0.859
0.281,-0.246,0.875
0.281,-0.188,0.906
0.289,-0.168,0.934
0.305,-0.172,0.953
0.336,-0.191,0.957
0.371,-0.215,0.949
0.395,-0.238,0.949
0.414,-0.246,0.957
0.41,-0.238,0.961
0.398,-0.223,0.969
0.387,-0.207,0.98
0.383,-0.207,0.992
0.367,-0.215,0.988
0.371,-0.246,0.973
0.387,-0.262,0.957
0.395,-0.266,0.953
0.391,-0.262,0.965
0.379,-0.242,0.977
0.367,-0.195,0.988
0.371,-0.164,0.988
0.383,-0.148,0.977
0.41,-0.148,0.961
0.434,-0.172,0.93
0.441,-0.207,0.906
0.445,-0.246,0.906
0.434,-0.277,0.922
0.406,-0.301,0.949
0.391,-0.309,0.98
0.387,-0.301,0.996
0.398,-0.277,0.984
0.414,-0.262,0.949
0.449,-0.266,0.918
0.473,-0.301,0.887
0.477,-0.359,0.879
0.449,-0.422,0.875
0.41,-0.438,0.887
0.352,-0.371,0.902
0.293,-0.266,0.902
0.254,-0.18,0.902
0.227,-0.137,0.898
0.23,-0.164,0.887
0.242,-0.234,0.875
0.258,-0.301,0.867
0.27,-0.336,0.867
0.273,-0.355,0.871
0.266,-0.363,0.863
0.254,-0.363,0.855
0.25,-0.359,0.852
0.25,-0.344,0.871
0.25,-0.348,0.891
0.262,-0.363,0.906
0.273,-0.375,0.93
0.285,-0.375,0.949
0.301,-0.352,0.977
0.32,-0.32,1.004
0.336,-0.297,1.023
0.332,-0.289,1.043
0.313,-0.297,1.051
0.293,-0.297,1.035
0.273,-0.305,1.008
0.254,-0.328,0.977
0.234,-0.348,0.945
0.219,-0.367,0.918
0.234,-0.379,0.91
0.254,-0.387,0.91
0.285,-0.379,0.91
0.324,-0.375,0.914
0.348,-0.383,0.914
0.34,-0.41,0.914
0.32,-0.422,0.906
0.293,-0.418,0.914
0.277,-0.398,0.926
0.281,-0.375,0.938
0.301,-0.348,0.945
0.316,-0.34,0.938
0.328,-0.348,0.93
0.332,-0.375,0.926
0.336,-0.398,0.91
0.34,-0.414,0.895
0.359,-0.438,0.879
0.387,-0.457,0.859
0.41,-0.469,0.844
0.418,-0.465,0.816
0.41,-0.438,0.785
0.398,-0.395,0.766
0.395,-0.34,0.75
0.375,-0.293,0.734
0.344,-0.262,0.715
0.316,-0.254,0.707
0.316,-0.25,0.738
0.324,-0.27,0.824
0.367,-0.297,0.93
0.43,-0.324,1.008
0.473,-0.348,1.047
0.488,-0.359,1.059
0.477,-0.367,1.039
0.449,-0.375,1.0
0.426,-0.383,0.961
0.414,-0.387,0.914
0.418,-0.387,0.883
0.41,-0.383,0.871
0.41,-0.359,0.875
0.398,-0.316,0.883
0.391,-0.266,0.887
0.398,-0.234,0.891
0.41,-0.23,0.887
0.418,-0.25,0.891
0.422,-0.27,0.898
0.422,-0.273,0.914
0.422,-0.273,0.926
0.43,-0.27,0.938
0.438,-0.277,0.941
0.422,-0.285,0.941
0.426,-0.313,0.949
0.414,-0.332,0.934
0.402,-0.344,0.918
0.395,-0.344,0.902
0.383,-0.34,0.883
0.383,-0.344,0.867
0.387,-0.34,0.852
0.395,-0.336,0.836
0.398,-0.332,0.828
0.406,-0.332,0.824
0.406,-0.336,0.816
0.418,-0.336,0.813
0.434,-0.336,0.813
0.457,-0.336,0.816
0.488,-0.324,0.828
0.5,-0.324,0.84
0.492,-0.332,0.852
0.461,-0.336,0.855
0.422,-0.348,0.863
0.379,-0.348,0.871
0.352,-0.336,0.891
0.348,-0.324,0.91
0.355,-0.313,0.93
0.355,-0.297,0.945
0.367,-0.301,0.945
